student_id,name,batch_type,year,section,enrolled_courses
221410001,Alice Smith,Regular,2023,A,MAT101;PHY101;CHM201
221410002,Bob Johnson,Regular,2023,A,PHY101;CHM201;CSE103
221410003,Charlie Brown,Regular,2023,B,MAT101;CSE103;ENG103
221410004,Diana Prince,Evening,2023,B,CHM201;ENG103;BUS105
221410005,Eve Wilson,Regular,2023,A,MAT101;PHY101;ENG107
2214100006,Frank Miller,Evening,2023,C,CSE103;ENG103;CSE109
221410007,Grace Lee,Regular,2023,C,PHY101;ENG107;CSE109
221410008,Henry Davis,Regular,2023,A,MAT101;CHM201;CSE109
2214100009,Ivy Chen,Evening,2023,B,PHY101;CSE103;ENG103
221410010,Jack Taylor,Regular,2023,C,CHM201;ENG107;CSE109